Protein,Lemak,Karbohidrat,Total Nutrisi,Kalori
23.1,1.7,59.5,84.3,336.0
30.2,15.6,30.1,75.9,286.0
3.2,0.7,4.7,8.600000000000001,30.0
0.2,0.4,46.5,47.1,190.0
5.0,0.5,8.5,14.0,47.0
2.8,0.6,62.5,65.9,239.0
0.5,0.6,18.2,19.3,80.0
45.2,26.3,13.9,85.4,473.0
6.8,0.7,78.9,86.4,360.0
0.8,0.5,26.3,27.6,109.0
3.2,13.9,78.1,95.19999999999999,450.0
14.5,42.3,2.3,59.099999999999994,452.0
5.5,52.9,29.2,87.6,504.0
3.0,0.4,35.7,39.1,163.0
48.9,13.8,23.3,86.0,380.0
5.8,0.5,5.3,11.6,49.0
1.4,1.1,23.4,25.9,110.0
10.4,2.0,22.0,34.4,142.0
5.2,2.9,5.1,13.2,67.0
27.4,16.1,1.6,45.1,261.0
3.7,1.0,9.0,13.7,50.0
13.7,1.5,8.0,23.2,100.0
1.0,0.2,11.9,13.1,48.0
4.0,15.0,10.0,29.0,180.0
1.8,0.5,25.9,28.2,115.0
3.8,3.5,28.4,35.699999999999996,154.0
18.0,1.0,0.4,19.4,82.0
2.8,6.8,3.4,13.0,66.0
3.9,1.7,2.8,8.399999999999999,42.0
16.3,48.4,28.7,93.4,616.0
0.3,3.5,87.2,91.0,382.0
9.8,1.1,20.7,31.6,132.0
5.4,0.3,40.7,46.400000000000006,192.0
15.9,6.2,61.8,83.9,367.0
1.0,0.1,5.3,6.4,22.0
0.9,0.3,23.5,24.7,100.0
32.5,0.6,0.0,33.1,144.0
2.8,1.2,39.8,43.8,181.0
22.1,1.1,56.2,79.4,314.0
2.2,0.2,6.4,8.8,30.0
8.4,1.7,77.1,87.19999999999999,357.0
11.5,6.8,64.4,82.7,359.0
10.0,16.4,65.7,92.1,439.0
0.8,18.7,17.2,36.7,460.0
30.0,2.8,0.0,32.8,153.0
62.6,4.1,2.2,68.9,278.0
4.7,1.3,33.1,39.1,140.0
2.9,4.2,49.5,56.6,247.0
1.4,4.2,2.6,8.2,48.0
12.0,29.4,14.4,55.8,372.0
0.5,0.4,15.1,16.0,59.0
2.6,0.3,8.1,11.0,45.0
3.0,4.5,25.5,33.0,154.0
3.8,18.5,64.5,86.8,440.0
4.6,0.5,10.0,15.1,51.0
14.0,7.2,1.5,22.7,126.0
23.7,22.3,17.5,63.5,365.0
8.7,4.5,72.4,85.60000000000001,361.0
8.4,0.6,1.8,10.8,123.0
18.7,1.0,0.0,19.7,89.0
1.7,3.1,9.1,13.899999999999999,71.0
2.9,0.6,6.8,10.3,36.0
4.1,2.1,12.3,18.5,71.0
3.0,1.6,27.0,31.6,133.8
20.8,2.1,64.6,87.5,339.0
1.0,0.2,16.1,17.3,63.0
1.2,0.4,34.2,35.800000000000004,145.0
16.4,4.3,55.8,76.5,327.0
38.3,33.9,5.1,77.29999999999998,478.0
1.1,0.5,35.5,37.1,134.0
20.0,0.2,24.0,44.2,161.0
0.5,0.2,16.7,17.4,63.0
1.4,0.3,40.2,41.900000000000006,169.0
12.0,1.0,2.0,15.0,64.0
17.0,35.0,0.8,52.8,386.0
3.7,0.6,4.8,9.1,31.0
1.0,0.1,1.7,2.8,9.0
3.3,9.2,16.0,28.5,160.0
2.7,1.0,7.3,11.0,41.0
1.5,0.5,3.6,5.6,25.0
5.3,3.0,16.4,24.7,114.0
1.3,0.2,5.9,7.4,27.0
2.5,2.8,10.0,15.3,75.0
23.9,12.7,14.5,51.099999999999994,268.0
4.1,0.4,5.8,10.3,34.0
0.9,0.9,84.9,86.7,351.0
13.0,6.0,22.6,41.6,187.0
1.1,0.9,16.0,18.0,76.0
11.4,2.0,3.6,17.0,78.0
12.9,18.6,13.6,45.1,274.0
34.0,16.0,1.5,51.5,295.0
0.5,0.3,86.9,87.7,362.0
58.0,4.0,0.0,62.0,292.0
11.5,4.1,4.6,20.2,101.0
0.5,0.2,18.0,18.7,76.0
19.0,17.0,3.0,39.0,242.0
0.0,0.0,0.9,0.9,4.0
1.5,0.3,0.2,2.0,39.0
3.7,6.7,6.9,17.3,102.0
3.3,0.2,9.6,13.1,42.0
1.2,0.6,3.7,5.5,23.0
17.0,6.7,0.8,24.5,132.0
12.5,0.8,21.9,35.2,139.0
3.5,4.5,1.3,9.3,60.0
14.7,2.4,4.9,22.0,100.0
25.5,44.4,25.5,95.4,564.0
6.9,14.6,71.3,92.8,444.0
8.2,10.0,55.0,73.2,336.0
10.0,1.0,3.5,14.5,65.0
6.3,12.0,7.1,25.4,160.0
0.9,0.2,39.8,40.9,165.0
26.0,26.0,60.4,112.4,512.0
2.7,1.1,82.3,86.1,350.0
17.1,1.8,70.7,89.60000000000001,350.0
1.8,3.6,3.0,8.4,52.0
0.0,100.0,0.0,100.0,884.0
8.7,6.7,44.1,59.5,272.0
4.0,0.3,6.4,10.7,35.0
23.8,1.2,59.7,84.7,336.0
6.0,1.0,26.0,33.0,122.0
19.1,12.0,0.0,31.1,190.0
3.0,0.3,52.9,56.199999999999996,225.7
19.0,7.5,61.2,87.7,388.0
1.1,0.2,31.3,32.6,131.0
8.0,2.3,74.5,84.8,360.0
1.7,0.3,22.4,24.4,99.0
3.7,0.3,8.0,12.0,40.0
5.4,28.5,28.4,62.3,392.0
5.0,2.1,8.1,15.2,67.0
25.2,1.7,0.0,26.9,74.0
6.4,1.0,9.9,17.3,59.0
4.4,1.5,21.6,27.5,118.0
0.0,0.0,95.0,95.0,368.0
3.0,0.3,7.9,11.2,38.0
1.4,0.3,22.5,24.2,184.0
0.7,0.6,15.8,17.1,64.0
70.7,1.9,0.4,73.00000000000001,302.0
18.0,0.8,13.0,31.8,131.0
2.1,1.5,44.4,48.0,199.0
27.0,3.3,0.0,30.3,138.0
6.0,2.7,49.3,58.0,240.0
6.2,5.1,76.2,87.5,367.0
11.4,4.9,1.4,17.7,72.0
2.9,0.2,4.1,7.199999999999999,23.0
5.6,0.4,12.2,18.2,75.0
1.2,0.5,23.7,25.4,104.0
24.1,3.5,59.0,86.6,299.0
0.9,2.3,21.6,24.8,111.0
3.1,7.8,15.0,25.9,143.0
26.6,18.3,41.3,86.2,414.0
1.0,0.9,14.0,15.9,68.0
13.8,5.7,3.9,23.4,122.0
5.3,3.5,70.5,79.3,335.0
2.1,0.2,23.2,25.5,101.0
4.3,16.5,51.9,72.7,373.0
1.1,0.3,34.5,35.9,145.0
0.9,0.4,85.7,87.0,350.0
9.1,4.7,49.6,63.400000000000006,277.0
6.7,1.7,14.3,22.700000000000003,82.0
4.2,34.3,5.6,44.1,324.0
1.5,0.1,22.4,24.0,95.0
12.3,6.1,26.6,45.0,211.0
16.0,22.0,3.0,41.0,274.0
21.5,56.6,19.8,97.89999999999999,629.0
7.6,21.6,62.3,91.5,474.0
1.0,2.4,43.8,47.199999999999996,200.0
1.1,0.2,5.5,6.8,28.0
2.0,2.0,3.0,7.0,40.0
2.3,1.9,2.0,6.199999999999999,39.0
11.3,3.9,10.0,25.200000000000003,120.0
9.8,7.3,69.1,86.19999999999999,366.0
4.2,0.1,36.7,41.0,165.0
14.1,35.0,0.0,49.1,376.0
1.1,0.3,7.6,9.0,38.0
16.6,9.2,0.0,25.8,154.0
19.0,9.0,65.5,93.5,418.0
2.0,29.8,62.7,94.5,472.0
1.3,0.7,5.8,7.8,30.0
1.6,0.1,9.6,11.3,42.0
12.0,1.5,71.5,85.0,345.0
3.0,2.4,32.6,38.0,164.0
11.2,20.2,59.7,91.1,451.0
1.7,0.2,16.1,18.0,65.0
1.8,0.4,78.5,80.7,325.0
7.8,0.4,79.9,88.10000000000001,354.0
5.2,1.8,10.6,17.6,76.0
1.2,0.5,29.5,31.2,127.0
1.0,0.3,4.2,5.5,20.0
13.3,3.4,6.7,23.4,111.0
0.5,0.3,86.9,87.7,362.0
15.2,0.6,4.7,20.5,84.0
3.8,3.6,43.4,50.8,221.3
18.2,38.4,36.8,93.39999999999999,565.0
15.0,8.1,0.9,24.0,141.0
9.2,28.4,0.0,37.599999999999994,280.0
0.8,0.2,4.1,5.1,18.0
33.1,3.6,6.6,43.300000000000004,191.0
17.9,2.0,0.4,20.299999999999997,97.0
11.3,15.7,0.6,27.6,189.0
1.6,0.3,35.4,37.3,151.0
19.7,13.6,4.4,37.699999999999996,219.0
8.3,8.9,44.3,61.5,288.6
8.3,0.7,22.1,31.1,125.0
0.4,0.2,15.9,16.5,67.0
23.1,19.4,0.2,42.7,267.0
7.7,4.4,73.0,85.1,339.0
0.5,1.1,22.4,24.0,92.0
7.9,3.4,63.6,74.9,307.0
0.9,0.4,33.7,35.0,142.0
10.6,9.5,32.5,52.6,258.0
1.0,0.2,3.5,4.7,20.0
5.1,0.5,8.5,14.1,60.0
10.6,0.5,26.2,37.3,148.0
58.2,23.6,0.0,81.80000000000001,430.0
3.1,0.3,5.8,9.2,30.0
4.3,4.8,19.1,28.200000000000003,137.0
7.6,1.1,78.3,87.0,363.0
6.3,0.7,10.7,17.7,74.0
4.7,7.5,26.0,38.2,190.0
2.6,8.6,70.0,81.2,368.0
1.4,9.6,25.6,36.6,114.0
4.5,0.4,2.8,7.7,33.0
17.0,4.5,0.0,21.5,113.0
1.0,27.8,647.0,675.8,514.0
1.0,0.1,22.6,23.700000000000003,95.0
34.1,9.9,14.6,58.6,284.0
60.1,6.5,22.4,89.0,316.0
1.4,0.2,25.4,27.0,98.0
20.0,4.8,0.0,24.8,129.0
2.6,2.7,13.1,18.4,87.0
3.9,2.6,14.8,21.3,98.0
60.0,2.3,1.8,64.1,277.0
0.7,0.3,5.2,6.2,26.0
1.6,1.6,39.6,42.800000000000004,186.7
0.6,0.1,3.9,4.6,19.0
0.6,0.3,18.2,19.099999999999998,78.0
0.2,0.8,15.9,16.9,71.0
25.5,43.8,26.0,95.3,561.0
49.6,4.8,30.8,85.2,365.0
68.7,4.2,0.0,72.9,331.0
1.2,0.6,9.3,11.100000000000001,42.0
11.2,42.5,11.7,65.4,474.0
30.0,2.8,0.0,32.8,153.0
1.2,0.3,21.0,22.5,92.0
0.6,0.3,14.8,15.700000000000001,64.0
23.8,1.4,60.2,85.4,330.0
1.9,0.2,23.7,25.8,98.0
10.7,1.1,22.6,34.4,138.0
2.0,0.3,7.8,10.1,41.0
12.3,27.9,52.4,92.6,510.0
9.0,35.0,53.6,97.6,381.0
4.0,1.1,59.6,64.7,264.0
1.1,0.2,28.3,29.6,344.0
5.2,7.3,39.1,51.6,243.0
5.5,16.2,43.3,65.0,341.0
1.3,0.2,2.9,4.4,19.0
29.3,3.3,50.0,82.6,333.0
33.1,11.4,0.3,44.8,245.0
2.9,0.2,0.8,3.9000000000000004,35.0
8.4,1.7,77.1,87.19999999999999,357.0
39.2,13.6,1.0,53.800000000000004,295.0
1.2,0.3,7.1,8.6,31.0
4.5,1.1,20.7,26.299999999999997,111.0
1.0,0.3,16.3,17.6,65.0
0.7,0.5,6.3,7.5,28.0
17.6,6.1,6.7,30.400000000000002,152.0
20.0,3.0,0.0,23.0,112.0
0.2,1.1,16.1,17.400000000000002,75.0
11.0,2.5,20.4,33.9,142.0
16.0,22.0,3.0,41.0,387.0
5.2,1.8,10.6,17.6,76.0
0.5,0.1,42.5,43.1,173.0
0.6,0.2,18.4,19.2,77.0
11.4,1.9,3.8,17.1,81.0
7.8,4.6,1.6,13.999999999999998,68.0
0.5,1.4,47.4,49.3,204.0
0.2,23.9,67.6,91.69999999999999,486.0
18.0,1.1,3.6,22.700000000000003,59.0
3.7,1.2,4.3,9.2,34.0
15.6,0.9,1.6,18.1,77.0
3.0,0.3,3.7,7.0,23.0
2.3,0.1,83.1,85.5,342.0
1.3,0.6,4.0,5.9,27.0
11.4,1.9,3.8,17.1,81.0
10.0,9.8,5.0,24.8,148.0
2.1,6.0,7.1,15.2,9.0
2.3,0.2,15.6,18.1,156.0
0.3,0.4,14.9,15.6,58.0
1.5,0.1,21.9,23.5,90.0
1.0,0.4,3.6,5.0,19.0
12.0,1.5,71.5,85.0,345.0
0.3,0.0,85.0,85.3,341.0
16.0,6.0,65.0,87.0,370.0
1.9,6.6,15.6,24.1,129.0
2.3,0.4,5.8,8.5,30.0
19.7,3.2,6.0,28.9,132.0
2.9,0.5,84.4,87.80000000000001,353.0
1.7,0.5,38.8,41.0,166.0
1.6,0.6,15.8,18.0,75.0
0.9,1.0,6.7,8.6,34.0
4.5,1.5,39.7,45.7,191.0
11.7,2.3,19.6,33.6,146.0
34.2,16.8,0.1,51.1,298.0
1.7,0.4,3.8,5.9,26.0
9.0,2.6,6.4,18.0,76.0
4.5,6.9,7.1,18.5,110.0
0.0,100.0,0.0,100.0,902.0
4.9,3.0,27.8,35.7,162.0
10.4,10.4,20.1,40.900000000000006,148.9
2.0,0.4,24.5,26.9,98.0
3.5,2.5,20.8,26.8,120.0
16.0,0.4,65.6,82.0,342.0
37.5,0.3,32.1,69.9,281.0
11.4,1.2,6.4,19.0,82.0
10.0,0.5,1.8,12.3,52.0
1.8,0.2,8.4,10.4,43.0
0.7,0.1,2.7,3.5,12.0
47.8,3.8,12.5,64.1,273.0
0.9,20.7,72.0,93.6,478.0
16.5,3.9,1.5,21.9,107.0
6.4,28.2,32.0,66.6,407.0
18.7,29.5,0.0,48.2,348.0
1.1,0.1,21.0,22.2,89.0
2.9,0.4,80.6,83.89999999999999,338.0
30.6,25.5,31.9,88.0,449.0
38.0,3.5,0.0,41.5,194.0
46.4,5.4,32.5,84.3,367.0
1.4,0.2,31.8,33.4,127.0
32.2,37.7,22.9,92.80000000000001,521.0
7.0,0.7,78.0,85.7,356.0
33.4,32.4,0.0,65.8,430.0
14.7,31.1,44.4,90.19999999999999,516.0
7.0,0.6,20.8,28.4,114.0
2.9,0.3,13.9,17.1,59.0
1.1,5.2,3.5,9.8,65.0
7.8,0.5,51.3,59.599999999999994,240.0
7.3,8.5,47.5,63.3,295.0
1.8,0.1,4.9,6.800000000000001,23.0
0.8,0.4,20.0,21.2,78.0
19.9,1.8,3.4,25.099999999999998,109.0
0.1,0.2,90.5,90.8,364.0
24.5,26.6,10.4,61.5,350.0
17.6,4.2,0.0,21.8,108.0
19.6,10.0,0.0,29.6,174.0
4.2,9.4,6.2,19.8,126.0
1.5,6.0,14.0,21.5,115.0
0.9,0.3,15.4,16.6,61.0
37.4,14.7,0.6,52.699999999999996,295.0
0.5,0.8,6.2,7.5,34.0
1.2,0.1,12.2,13.5,55.0
6.9,31.7,0.0,38.6,319.0
0.8,0.3,10.9,12.0,44.0
7.4,15.4,9.6,32.4,207.0
4.0,0.4,4.7,9.100000000000001,60.0
12.0,14.4,1.4,27.799999999999997,183.0
15.1,5.5,3.3,23.900000000000002,123.0
1.2,18.6,73.0,92.8,464.0
9.2,3.9,73.7,86.8,355.0
0.7,0.2,84.7,85.60000000000001,353.0
2.5,0.6,3.1,6.2,22.0
5.7,1.3,9.0,16.0,46.0
13.8,8.5,4.0,26.3,148.0
0.9,0.1,4.2,5.2,19.0
0.5,0.4,25.6,26.5,108.0
0.8,0.2,5.2,6.2,23.0
0.3,0.0,88.0,88.3,353.0
16.0,25.0,0.0,41.0,289.0
2.8,0.3,13.4,16.5,59.0
8.0,1.2,50.0,59.2,248.0
2.5,3.0,28.0,33.5,134.0
24.6,30.0,36.2,90.80000000000001,509.0
0.5,0.2,6.8,7.5,30.0
19.6,1.7,1.0,22.3,98.0
3.0,5.7,81.2,89.9,395.0
1.6,0.2,13.0,14.8,86.0
22.9,1.5,56.8,81.19999999999999,323.0
9.7,8.5,2.5,20.7,115.0
31.0,4.2,0.0,35.2,170.0
2.8,14.8,76.8,94.4,452.0
1.0,98.0,0.0,99.0,870.0
16.1,0.7,0.1,16.900000000000002,75.0
14.7,0.2,56.0,70.9,237.0
5.4,2.5,4.0,11.9,60.0
14.6,0.8,1.0,16.4,70.0
1.0,0.4,1.9,3.3,15.0
0.8,0.3,37.9,39.0,157.0
48.8,6.4,19.6,74.8,347.0
0.5,0.1,1.9,2.5,9.0
1.0,0.2,24.1,25.3,102.0
0.8,0.3,20.9,22.0,88.0
20.8,31.7,40.2,92.7,529.0
3.1,2.5,3.6,9.2,49.0
7.0,0.5,80.0,87.5,364.0
16.6,1.7,66.1,84.39999999999999,346.0
5.5,0.8,1.1,7.4,34.0
18.5,57.0,0.0,75.5,590.0
25.9,19.4,32.0,77.3,417.0
0.0,0.0,95.0,95.0,400.0
6.8,5.9,3.8,16.5,96.0
8.0,10.0,1.3,19.3,128.0
1.9,0.2,3.7,5.800000000000001,24.0
4.5,1.0,83.5,89.0,364.0
30.0,20.0,43.0,93.0,344.0
11.9,4.9,6.1,22.9,116.0
1.4,0.5,23.6,25.5,100.0
